Module	Section	Sample Name	Source
FastQC	all_sections	31_T22_Ac_UV	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/31_T22_Ac_UV_fastqc.zip
FastQC	all_sections	35_T43_Ac_MT	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/35_T43_Ac_MT_fastqc.zip
FastQC	all_sections	52_T11_Ac_II	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/52_T11_Ac_II_fastqc.zip
FastQC	all_sections	40_T13_Of_GWS	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/40_T13_Of_GWS_fastqc.zip
FastQC	all_sections	60_T32_Of_WXY	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/60_T32_Of_WXY_fastqc.zip
FastQC	all_sections	53_T21_Ac_NH	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/53_T21_Ac_NH_fastqc.zip
FastQC	all_sections	49_T31_Mc_SWQ	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/49_T31_Mc_SWQ_fastqc.zip
FastQC	all_sections	50_T21_Of_YZB	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/50_T21_Of_YZB_fastqc.zip
FastQC	all_sections	56_T42_Mc_JAW	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/56_T42_Mc_JAW_fastqc.zip
FastQC	all_sections	47_T31_Ac_JB	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/47_T31_Ac_JB_fastqc.zip
FastQC	all_sections	57_T32_Ac_NM	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/57_T32_Ac_NM_fastqc.zip
FastQC	all_sections	39_T13_Mc_FJE	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/39_T13_Mc_FJE_fastqc.zip
FastQC	all_sections	20_T12_Mc_PWC	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/20_T12_Mc_PWC_fastqc.zip
FastQC	all_sections	30_T23_Of_RPG	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/30_T23_Of_RPG_fastqc.zip
FastQC	all_sections	38_T23_Ac_IN	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/38_T23_Ac_IN_fastqc.zip
FastQC	all_sections	48_T31_Of_JNO	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/48_T31_Of_JNO_fastqc.zip
FastQC	all_sections	36_T43_Of_JJN	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/36_T43_Of_JJN_fastqc.zip
FastQC	all_sections	34_T22_Mc_SVS	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/34_T22_Mc_SVS_fastqc.zip
FastQC	all_sections	26_T12_Of_WCL	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/26_T12_Of_WCL_fastqc.zip
FastQC	all_sections	29_T23_Mc_PND	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/29_T23_Mc_PND_fastqc.zip
FastQC	all_sections	51_T42_Of_UOF	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/51_T42_Of_UOF_fastqc.zip
FastQC	all_sections	24_T12_Ac_FM	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/24_T12_Ac_FM_fastqc.zip
FastQC	all_sections	59_T11_Of_TQP	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/59_T11_Of_TQP_fastqc.zip
FastQC	all_sections	54_T42_Ac_JQ	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/54_T42_Ac_JQ_fastqc.zip
FastQC	all_sections	58_T21_Mc_EAH	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/58_T21_Mc_EAH_fastqc.zip
FastQC	all_sections	18_T33_Of_VLL	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/18_T33_Of_VLL_fastqc.zip
FastQC	all_sections	55_T32_Mc_TWP	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/55_T32_Mc_TWP_fastqc.zip
FastQC	all_sections	61_T11_Mc_RAP	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/61_T11_Mc_RAP_fastqc.zip
FastQC	all_sections	33_T43_Mc_RFV	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/33_T43_Mc_RFV_fastqc.zip
FastQC	all_sections	19_T33_Ac_WK	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/19_T33_Ac_WK_fastqc.zip
FastQC	all_sections	21_T33_Mc_EOU	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/21_T33_Mc_EOU_fastqc.zip
FastQC	all_sections	32_T22_Of_EVR	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/32_T22_Of_EVR_fastqc.zip
FastQC	all_sections	37_T13_Ac_ML	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/raw/37_T13_Ac_ML_fastqc.zip
