Module	Section	Sample Name	Source
FastQC	all_sections	31_T22_Ac_UV	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/31_T22_Ac_UV.fastq.trim_fastqc.zip
FastQC	all_sections	35_T43_Ac_MT	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/35_T43_Ac_MT.fastq.trim_fastqc.zip
FastQC	all_sections	52_T11_Ac_II	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/52_T11_Ac_II.fastq.trim_fastqc.zip
FastQC	all_sections	40_T13_Of_GWS	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/40_T13_Of_GWS.fastq.trim_fastqc.zip
FastQC	all_sections	60_T32_Of_WXY	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/60_T32_Of_WXY.fastq.trim_fastqc.zip
FastQC	all_sections	53_T21_Ac_NH	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/53_T21_Ac_NH.fastq.trim_fastqc.zip
FastQC	all_sections	49_T31_Mc_SWQ	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/49_T31_Mc_SWQ.fastq.trim_fastqc.zip
FastQC	all_sections	50_T21_Of_YZB	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/50_T21_Of_YZB.fastq.trim_fastqc.zip
FastQC	all_sections	56_T42_Mc_JAW	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/56_T42_Mc_JAW.fastq.trim_fastqc.zip
FastQC	all_sections	47_T31_Ac_JB	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/47_T31_Ac_JB.fastq.trim_fastqc.zip
FastQC	all_sections	57_T32_Ac_NM	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/57_T32_Ac_NM.fastq.trim_fastqc.zip
FastQC	all_sections	39_T13_Mc_FJE	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/39_T13_Mc_FJE.fastq.trim_fastqc.zip
FastQC	all_sections	20_T12_Mc_PWC	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/20_T12_Mc_PWC.fastq.trim_fastqc.zip
FastQC	all_sections	30_T23_Of_RPG	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/30_T23_Of_RPG.fastq.trim_fastqc.zip
FastQC	all_sections	38_T23_Ac_IN	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/38_T23_Ac_IN.fastq.trim_fastqc.zip
FastQC	all_sections	48_T31_Of_JNO	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/48_T31_Of_JNO.fastq.trim_fastqc.zip
FastQC	all_sections	36_T43_Of_JJN	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/36_T43_Of_JJN.fastq.trim_fastqc.zip
FastQC	all_sections	34_T22_Mc_SVS	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/34_T22_Mc_SVS.fastq.trim_fastqc.zip
FastQC	all_sections	26_T12_Of_WCL	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/26_T12_Of_WCL.fastq.trim_fastqc.zip
FastQC	all_sections	29_T23_Mc_PND	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/29_T23_Mc_PND.fastq.trim_fastqc.zip
FastQC	all_sections	51_T42_Of_UOF	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/51_T42_Of_UOF.fastq.trim_fastqc.zip
FastQC	all_sections	24_T12_Ac_FM	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/24_T12_Ac_FM.fastq.trim_fastqc.zip
FastQC	all_sections	59_T11_Of_TQP	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/59_T11_Of_TQP.fastq.trim_fastqc.zip
FastQC	all_sections	54_T42_Ac_JQ	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/54_T42_Ac_JQ.fastq.trim_fastqc.zip
FastQC	all_sections	58_T21_Mc_EAH	/data/putnamlab/jillashey/Francois_data/Florida/fastqc_results/trimmed/58_T21_Mc_EAH.fastq.trim_fastqc.zip
